1,"Dance Monkey","Tones and I",43692654,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,"The Box","Roddy Ricch",42387090,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
3,"Blinding Lights","The Weeknd",42033465,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
4,"No Time To Die","Billie Eilish",36473566,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR
5,"Intentions (feat. Quavo)","Justin Bieber",35379447,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
6,"Don't Start Now","Dua Lipa",32931653,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
7,Yummy,"Justin Bieber",29921795,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR
8,Tusa,"KAROL G",29849584,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
9,Falling,"Trevor Daniel",28709550,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
10,ROXANNE,"Arizona Zervas",27052997,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
11,"Life Is Good (feat. Drake)",Future,24528817,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
12,"everything i wanted","Billie Eilish",24326356,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
13,Circles,"Post Malone",21064532,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
14,"Godzilla (feat. Juice WRLD)",Eminem,20943495,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
15,"Forever (feat. Post Malone & Clever)","Justin Bieber",20915775,https://open.spotify.com/track/2ZlCGeK30BLRNSPC832pNZ
16,"Someone You Loved","Lewis Capaldi",20233589,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
17,Memories,"Maroon 5",19796001,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
18,Ignorantes,"Bad Bunny",19673245,https://open.spotify.com/track/3wYRLYuO1M88d8woWUIxct
19,"bad guy","Billie Eilish",18353784,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
20,Señorita,"Shawn Mendes",16594558,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
21,"Adore You","Harry Styles",16570693,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
22,"RITMO (Bad Boys For Life)","Black Eyed Peas",16538272,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
23,"Say So","Doja Cat",16182638,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
24,"Before You Go","Lewis Capaldi",15736794,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
25,"My Oh My (feat. DaBaby)","Camila Cabello",15352394,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
26,"You should be sad",Halsey,15342439,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
27,"Sigues Con El","Dimelo Flow",15258018,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3
28,Physical,"Dua Lipa",14736222,https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V
29,"Roses - Imanbek Remix","SAINt JHN",14325045,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
30,"To Die For","Sam Smith",14306272,https://open.spotify.com/track/2ZTYlnhhV1UAReg7wIGolx
31,"Blueberry Faygo","Lil Mosey",14287951,https://open.spotify.com/track/6wJYhPfqk3KGhHRG76WzOh
32,Vete,"Bad Bunny",13160842,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
33,"Lose Control",MEDUZA,13131071,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
34,"Ride It",Regard,12697003,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
35,"Hola - Remix",Dalex,12632194,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
36,Suicidal,"YNW Melly",12599125,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
37,"High Fashion (feat. Mustard)","Roddy Ricch",12592226,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
38,Morado,"J Balvin",12223679,https://open.spotify.com/track/3mQ6SLdxxaL52Yte7KF2Ks
39,Keii,"Anuel AA",12131500,https://open.spotify.com/track/5eEQCfq7MXQr6aHLNRUZLs
40,"Sunday Best",Surfaces,11871435,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
41,"What A Man Gotta Do","Jonas Brothers",11773100,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
42,Fantasias,"Rauw Alejandro",11256887,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
43,"I Don't Care (with Justin Bieber)","Ed Sheeran",11251434,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
44,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",11212523,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
45,"What If I Told You That I Love You","Ali Gatie",11109236,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
46,"Lose You To Love Me","Selena Gomez",11077078,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
47,"hot girl bummer",blackbear,10889455,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
48,"when the party's over","Billie Eilish",10627867,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
49,BOP,DaBaby,10561679,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
50,SUGAR,BROCKHAMPTON,10326550,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
51,"Know Your Worth",Khalid,10282126,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
52,Muévelo,"Nicky Jam",10271924,https://open.spotify.com/track/4VgYtXCVJ7IbWAZ5ryfvEQ
53,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)","A Boogie Wit da Hoodie",10131859,https://open.spotify.com/track/733c1CWmIGymoQXdp7Us88
54,"lovely (with Khalid)","Billie Eilish",10003553,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
55,"10,000 Hours (with Justin Bieber)","Dan + Shay",9978828,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
56,"Me Gusta",Shakira,9665067,https://open.spotify.com/track/5Xhqh4lwJPtMUTsdBztN1a
57,"Give No Fxk",Migos,9652399,https://open.spotify.com/track/6ZelF5APDN5r6XnFqcnvWR
58,Rare,"Selena Gomez",9639631,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19
59,"Ballin' (with Roddy Ricch)",Mustard,9566768,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
60,"HIGHEST IN THE ROOM","Travis Scott",9563954,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
61,"Come Around Me","Justin Bieber",9533583,https://open.spotify.com/track/2o9LAypwGH4ctV0i9boo6d
62,China,"Anuel AA",9486160,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
63,"Beautiful People (feat. Khalid)","Ed Sheeran",9249238,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
64,Habitual,"Justin Bieber",9120086,https://open.spotify.com/track/40qyPyljksBEqlNw5sW37T
65,"All Around Me","Justin Bieber",9010535,https://open.spotify.com/track/5Py8zRKGkZvgHniVVtvNCN
66,"Lucid Dreams","Juice WRLD",8937745,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
67,"If The World Was Ending (feat. Julia Michaels)","JP Saxe",8737510,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
68,"death bed (feat. beabadoobee)",Powfu,8718278,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
69,"After Hours","The Weeknd",8621169,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v
70,"WHATS POPPIN","Jack Harlow",8600104,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg
71,Shallow,"Lady Gaga",8458950,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
72,"Get Me (feat. Kehlani)","Justin Bieber",8362828,https://open.spotify.com/track/5VwwpU7KsLhgfbMEecedhJ
73,"No Idea","Don Toliver",8304749,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
74,"No Me Conoce - Remix","Jhay Cortez",8286893,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
75,"LA CANCIÓN","J Balvin",8284178,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
76,Callaita,"Bad Bunny",8184936,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
77,"7 rings","Ariana Grande",8157525,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
78,"Watermelon Sugar","Harry Styles",8152387,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
79,"Second Emotion (feat. Travis Scott)","Justin Bieber",8109572,https://open.spotify.com/track/1PnAx788sAvcI3ZxTlEyX8
80,Lalala,Y2K,7947351,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
81,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",7868877,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
82,Run,Joji,7677851,https://open.spotify.com/track/6p8eEdiZLKJH8tcjGZuNTK
83,"TOES (feat. Lil Baby & Moneybagg Yo)",DaBaby,7668491,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
84,"It's You","Ali Gatie",7538726,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
85,"Running Over (feat. Lil Dicky)","Justin Bieber",7493188,https://open.spotify.com/track/75nKBP8jQu681pTNCtrEnn
86,Available,"Justin Bieber",7473249,https://open.spotify.com/track/1b6tPXXCV2fSNtR3SKWUQA
87,"Ayy Macarena",Tyga,7462886,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
88,Medusa,"Jhay Cortez",7422252,https://open.spotify.com/track/3qM0vBxIe4VUbK0Z0smuVP
89,"Never Seen the Rain","Tones and I",7399078,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
90,"Old Town Road - Remix","Lil Nas X",7390917,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
91,"How Do You Sleep?","Sam Smith",7385594,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
92,"Whine Up","Nicky Jam",7368659,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
93,"Alone, Pt. II","Alan Walker",7342972,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
94,"Goodbyes (Feat. Young Thug)","Post Malone",7261924,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
95,"OUT WEST (feat. Young Thug)",JACKBOYS,7243756,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
96,"Breathe Deeper","Tame Impala",7142364,https://open.spotify.com/track/3LbZIhU0smEU5SUnxod4j4
97,Happier,Marshmello,7091358,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
98,Woah,"Lil Baby",7036037,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
99,Heartless,"The Weeknd",6975894,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
100,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,6970485,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
